nasa_id,nombre,magnitud_absoluta,diametro_min_km,diametro_max_km,es_peligroso,fecha_aproximacion,velocidad_km_s,distancia_km,fecha_extraccion
3152318,(2003 GR22),22.17,0.0978486812,0.2187963027,False,2026-05-01,13.4435936191,29560376.723512115,2026-04-24T00:56:54.689575+00:00
3337999,(2006 PF1),19.57,0.3240074354,0.7245026508,False,2026-05-01,29.3371517375,38489951.165267497,2026-04-24T00:56:54.689607+00:00
3351834,(2006 UE17),21.95,0.1082816778,0.2421251924,False,2026-05-01,11.4509929104,8675494.696666148,2026-04-24T00:56:54.689613+00:00
3696402,(2014 WF6),24.41,0.0348782733,0.0779901901,False,2026-05-01,26.6555339952,41653581.007205975,2026-04-24T00:56:54.689617+00:00
3766164,(2016 YC8),24.6,0.0319561887,0.0714562102,False,2026-05-01,5.7394350416,26548756.942428452,2026-04-24T00:56:54.689622+00:00
3789382,(2017 VK13),23.39,0.0557898221,0.1247498347,False,2026-05-01,20.999860302,48353213.710212344,2026-04-24T00:56:54.689626+00:00
3789401,(2017 VE14),27.9,0.0069912523,0.0156329154,False,2026-05-01,9.6530918492,38287504.032944312,2026-04-24T00:56:54.689634+00:00
54435949,(2024 HZ),28.69,0.0048590904,0.0108652564,False,2026-05-01,16.1311631361,47115784.275903781,2026-04-24T00:56:54.689639+00:00
54489678,(2024 TV8),26.34,0.0143401923,0.0320656449,False,2026-05-01,22.6730736431,54366701.226590962,2026-04-24T00:56:54.689642+00:00
54555307,(2025 UG11),28.44,0.0054519891,0.0121910182,False,2026-05-01,6.7562599327,25407623.447601871,2026-04-24T00:56:54.689646+00:00
3455314,(2009 FP28),21.09,0.1608996045,0.3597824532,False,2026-04-30,11.1279832892,14430234.416020052,2026-04-24T00:56:54.689651+00:00
3715499,(2015 FD341),17.7,0.7665755735,1.7141150923,False,2026-04-30,33.0388268038,53103554.048456024,2026-04-24T00:56:54.689655+00:00
3829424,(2018 RO5),25.61,0.0200703514,0.0448786701,False,2026-04-30,8.018552358,36060713.782763867,2026-04-24T00:56:54.689659+00:00
3841683,(2019 JG),24.2,0.0384197891,0.0859092601,False,2026-04-30,15.7166104301,19519440.513355231,2026-04-24T00:56:54.689663+00:00
3879269,(2019 UT1),27.7,0.0076657557,0.0171411509,False,2026-04-30,20.7107019458,60813407.075453039,2026-04-24T00:56:54.689667+00:00
54087734,(2020 VR2),27.2,0.0096506147,0.0215794305,False,2026-04-30,20.0235394423,65867019.187021461,2026-04-24T00:56:54.689669+00:00
54102019,(2020 YN3),23.38,0.0560473362,0.1253256538,False,2026-04-30,6.1703475964,22733352.308730676,2026-04-24T00:56:54.689672+00:00
54156746,(2021 LD2),21.98,0.1067959975,0.2388031102,False,2026-04-30,24.022372806,38665164.828145467,2026-04-24T00:56:54.689675+00:00
3767010,(2017 BO6),26.1,0.0160160338,0.0358129403,False,2026-04-28,9.0627133379,43561558.823492255,2026-04-24T00:56:54.689678+00:00
3835974,(2018 VK1),27.2,0.0096506147,0.0215794305,False,2026-04-28,6.8481083203,64015938.541983548,2026-04-24T00:56:54.689682+00:00
3843280,(2019 NF6),20.26,0.235806068,0.5272783976,False,2026-04-28,30.0490591718,47139152.31590564,2026-04-24T00:56:54.689686+00:00
3843775,(2019 RW),22.0,0.1058168859,0.2366137501,False,2026-04-28,12.9215434835,17255491.468728042,2026-04-24T00:56:54.689688+00:00
54144240,(2021 JZ2),22.91,0.0695913044,0.1556108872,False,2026-04-28,19.7171377072,72665327.557626837,2026-04-24T00:56:54.689695+00:00
54265886,(2022 FT2),26.86,0.011286388,0.0252371308,False,2026-04-28,13.0278632989,40760729.412499334,2026-04-24T00:56:54.689697+00:00
54281250,(2022 KP6),29.41,0.0034878273,0.007799019,False,2026-04-28,12.7820765869,31143859.855209085,2026-04-24T00:56:54.689700+00:00
54336900,(2022 YC5),23.08,0.0643509521,0.1438931032,False,2026-04-28,15.0883809146,50332312.373467869,2026-04-24T00:56:54.689705+00:00
54354395,(2023 GA2),23.39,0.0557898221,0.1247498347,False,2026-04-28,14.9763427096,41856704.217183051,2026-04-24T00:56:54.689710+00:00
54470724,(2024 RV12),26.06,0.0163137941,0.0364787526,False,2026-04-28,6.7410171434,73101680.848114229,2026-04-24T00:56:54.689714+00:00
54528330,(2025 HV18),23.49,0.0532788665,0.1191351672,False,2026-04-28,7.4727508377,26108718.787126794,2026-04-24T00:56:54.689718+00:00
54553943,(2025 UE3),25.46,0.021505769,0.0480883614,False,2026-04-28,15.8294329303,29534650.078612475,2026-04-24T00:56:54.689722+00:00
54607416,(2026 FH12),21.803,0.1158657232,0.2590836333,True,2026-04-28,14.3258249476,20817354.700231566,2026-04-24T00:56:54.689725+00:00
54607620,(2026 GU1),23.364,0.0564618334,0.1262524977,False,2026-04-28,6.3590372734,4768024.122938936,2026-04-24T00:56:54.689729+00:00
54607813,(2026 HW),25.033,0.0261791159,0.0585382828,False,2026-04-28,11.7846308566,3667251.505127301,2026-04-24T00:56:54.689731+00:00
54607814,(2026 HX),23.149,0.0623383032,0.1393926834,False,2026-04-28,14.8896477846,24119822.001938601,2026-04-24T00:56:54.689736+00:00
3258075,(2004 US1),20.66,0.1961349444,0.4385710684,False,2026-04-29,16.6833815979,12091357.483028923,2026-04-24T00:56:54.689739+00:00
3516633,(2010 HA),23.9,0.04411182,0.0986370281,False,2026-04-29,3.9882208355,15359841.534195278,2026-04-24T00:56:54.689742+00:00
54206542,(2021 TN8),26.71,0.0120935826,0.0270420729,False,2026-04-29,15.7228604168,60999982.382401982,2026-04-24T00:56:54.689745+00:00
54248469,(2022 DP2),24.23,0.0378926498,0.0847305409,False,2026-04-29,14.3612053318,49734855.969914091,2026-04-24T00:56:54.689749+00:00
54276380,(2022 HL1),25.38,0.0223128464,0.0498930414,False,2026-04-29,16.4754420293,40901150.784595877,2026-04-24T00:56:54.689752+00:00
54312818,(2022 SL49),22.86,0.0712122941,0.1592355304,False,2026-04-29,13.1242854814,34863737.123441791,2026-04-24T00:56:54.689754+00:00
54524973,(2025 FS10),24.87,0.0282198679,0.063101543,False,2026-04-29,6.4853189161,15983321.669058729,2026-04-24T00:56:54.689757+00:00
54554759,(2025 UM7),27.11,0.0100590039,0.0224926165,False,2026-04-29,15.1325343604,23268326.618715164,2026-04-24T00:56:54.689760+00:00
54607881,(2026 HQ1),24.536,0.0329120532,0.0735935883,False,2026-04-29,4.4477510413,11408120.38923525,2026-04-24T00:56:54.689763+00:00
2088710,88710 (2001 SL9),17.61,0.7990150812,1.7866520367,False,2026-04-26,14.7891020595,29843746.340287158,2026-04-24T00:56:54.689766+00:00
3549564,(2010 TM167),21.0,0.1677084622,0.3750075218,False,2026-04-26,17.2846842031,60817586.121871063,2026-04-24T00:56:54.689769+00:00
3731242,(2015 TD323),19.93,0.2745079817,0.6138185073,True,2026-04-26,40.4200435421,63581585.150621251,2026-04-24T00:56:54.689774+00:00
3735656,(2015 XL1),22.7,0.0766575574,0.1714115092,False,2026-04-26,17.4837197755,56845320.611665213,2026-04-24T00:56:54.689776+00:00
3786454,(2017 TK6),24.63,0.0315177333,0.0704757942,False,2026-04-26,19.7795554879,69757866.370635338,2026-04-24T00:56:54.689779+00:00
3789618,(2017 WZ12),26.9,0.0110803882,0.0247765013,False,2026-04-26,8.8978963967,43505059.657377023,2026-04-24T00:56:54.689781+00:00
3802391,(2018 GD),24.6,0.0319561887,0.0714562102,False,2026-04-26,19.3314718549,66100064.843277641,2026-04-24T00:56:54.689784+00:00
3803910,(2018 HP),26.27,0.0148099972,0.0331161605,False,2026-04-26,16.8704366812,29383505.007601787,2026-04-24T00:56:54.689786+00:00
3843838,(2019 RE3),22.85,0.0715409951,0.1599705282,False,2026-04-26,17.8545424132,43197162.676946769,2026-04-24T00:56:54.689789+00:00
54065903,(2020 TV5),28.14,0.006259721,0.0139971617,False,2026-04-26,11.2265798143,22348005.4292853,2026-04-24T00:56:54.689792+00:00
54142836,(2021 HE3),25.25,0.0236894499,0.0529712204,False,2026-04-26,13.3129301968,50960294.760947479,2026-04-24T00:56:54.689797+00:00
54356388,(2023 HJ4),26.96,0.0107784169,0.0241012728,False,2026-04-26,12.3867879983,9371818.447569764,2026-04-24T00:56:54.689799+00:00
54438506,(2024 HW1),26.36,0.0142087207,0.0317716653,False,2026-04-26,14.3710980594,19168203.204891963,2026-04-24T00:56:54.689803+00:00
54487073,(2024 TA2),25.88,0.0177237239,0.0396314515,False,2026-04-26,17.2652866793,25605292.00508322,2026-04-24T00:56:54.689807+00:00
54527739,(2025 HP5),23.88,0.0445199816,0.0995497053,False,2026-04-26,10.7821081783,23702513.373010068,2026-04-24T00:56:54.689810+00:00
54607986,(2026 HP2),25.495,0.0211619155,0.0473194817,False,2026-04-26,10.9099190073,5089227.609508885,2026-04-24T00:56:54.689813+00:00
3638380,(2013 JL22),21.16,0.1557955241,0.3483693825,True,2026-04-27,10.2583403183,49690335.224928055,2026-04-24T00:56:54.689816+00:00
3638505,(2013 JX28),20.1,0.2538370294,0.5675968529,False,2026-04-27,25.1333552448,70215328.788247376,2026-04-24T00:56:54.689818+00:00
3837721,(2019 AG7),25.5,0.0211132445,0.0472106499,False,2026-04-27,12.54776667,65356747.599315398,2026-04-24T00:56:54.689820+00:00
54395029,(2023 UH),26.13,0.0157962856,0.0353215683,False,2026-04-27,18.1331326775,56794661.357440319,2026-04-24T00:56:54.689823+00:00
54498799,(2024 UG21),27.17,0.0097848681,0.0218796303,False,2026-04-27,12.5375016335,9186243.845652612,2026-04-24T00:56:54.689826+00:00
54528919,(2025 JK),26.6,0.0127219879,0.0284472297,False,2026-04-27,5.131849562,15320503.921570919,2026-04-24T00:56:54.689829+00:00
54607772,(2026 HO),24.648,0.031257553,0.0698940134,False,2026-04-27,10.2024635312,9082909.116950112,2026-04-24T00:56:54.689835+00:00
54607775,(2026 HR),26.177,0.0154580596,0.034565272,False,2026-04-27,7.561439134,6359885.483345256,2026-04-24T00:56:54.689838+00:00
2376879,376879 (2001 WW1),22.35,0.0900647767,0.2013909631,False,2026-04-24,11.4853884157,49916526.770534232,2026-04-24T00:56:54.689865+00:00
3182189,(2004 KB),21.19,0.1536579294,0.3435895754,True,2026-04-24,12.1332064187,27046659.149931861,2026-04-24T00:56:54.689870+00:00
3409988,(2008 JN),20.68,0.1943367684,0.4345502246,False,2026-04-24,41.9776514696,65080939.721035032,2026-04-24T00:56:54.689874+00:00
3797674,(2018 AB12),24.4,0.0350392641,0.0783501764,False,2026-04-24,6.2593696556,57645144.621314484,2026-04-24T00:56:54.689877+00:00
3827322,(2018 RF2),28.2,0.0060891262,0.0136157002,False,2026-04-24,20.8402631661,54121832.865628469,2026-04-24T00:56:54.689881+00:00
54049794,(2020 OY4),30.35,0.0022623249,0.0050587123,False,2026-04-24,9.327302738,55842119.778769855,2026-04-24T00:56:54.689883+00:00
54279841,(2022 KS),26.76,0.0118182991,0.0264265201,False,2026-04-24,4.8331120439,10724233.651731315,2026-04-24T00:56:54.689886+00:00
54402649,(2023 VJ2),25.63,0.0198863453,0.04446722,False,2026-04-24,19.0568970711,70355265.298687462,2026-04-24T00:56:54.689889+00:00
54465474,(2024 PY),29.43,0.0034558507,0.0077275172,False,2026-04-24,15.0426495306,36063870.103343636,2026-04-24T00:56:54.689892+00:00
54607948,(2026 HZ1),26.578,0.0128515342,0.0287369041,False,2026-04-24,7.1040465432,5348673.579792889,2026-04-24T00:56:54.689895+00:00
3717050,(2015 HQ10),23.4,0.0555334912,0.1241766613,False,2026-04-25,32.9237215246,37552338.661154322,2026-04-24T00:56:54.689901+00:00
3797689,(2018 AG12),23.7,0.0483676488,0.1081533507,False,2026-04-25,9.3622374326,41425236.927767942,2026-04-24T00:56:54.689904+00:00
54016725,(2020 HE5),27.7,0.0076657557,0.0171411509,False,2026-04-25,13.1967182957,55451241.607839951,2026-04-24T00:56:54.689909+00:00
54017037,(2020 JE2),27.71,0.0076305348,0.0170623945,False,2026-04-25,28.0703887731,72149720.546927437,2026-04-24T00:56:54.689913+00:00
54076932,(2020 UU5),27.3,0.0092162655,0.0206081961,False,2026-04-25,8.8998272091,36381052.892840956,2026-04-24T00:56:54.689917+00:00
54276985,(2022 HR3),27.34,0.0090480497,0.0202320542,False,2026-04-25,15.1602923265,30050508.907406446,2026-04-24T00:56:54.689920+00:00
54291044,(2022 OX),22.58,0.0810130488,0.1811506842,False,2026-04-25,11.8555556177,73155167.995755094,2026-04-24T00:56:54.689923+00:00
54320182,(2022 UU8),27.97,0.0067694748,0.0151370059,False,2026-04-25,4.0416434196,3343117.486042774,2026-04-24T00:56:54.689931+00:00
54393149,(2023 TV9),24.75,0.0298232505,0.0666868155,False,2026-04-25,8.3552430213,17978105.19027057,2026-04-24T00:56:54.689934+00:00
54607729,(2026 HC),24.991,0.0266903935,0.0596815342,False,2026-04-25,11.6367942533,9902561.59123832,2026-04-24T00:56:54.689937+00:00
