id,nombre,magnitud_absoluta,diametro_min_km,diametro_max_km,es_peligroso,fecha_aproximacion,velocidad_km_s,distancia_km,fecha_extraccion
3150194,(2003 DZ15),22.41,0.0876102615,0.1959025002,False,2026-02-28,8.8979281582,64166386.382201527,2026-02-28T19:06:11.552486
3368733,(2007 DG8),25.2,0.0242412481,0.0542050786,False,2026-02-28,9.9229075251,3812215.207109376,2026-02-28T19:06:11.552504
3381230,(2007 PB8),21.36,0.1420872067,0.317716653,False,2026-02-28,22.3674739009,72776839.470461194,2026-02-28T19:06:11.552507
3799876,(2018 ES3),24.64,0.0313729225,0.0701519874,False,2026-02-28,8.7353626761,27168630.227766842,2026-02-28T19:06:11.552509
3838888,(2019 EO),23.18,0.0614546821,0.1374168468,False,2026-02-28,11.2809750662,53302519.125797302,2026-02-28T19:06:11.552512
54134547,(2021 GT),26.27,0.0148099972,0.0331161605,False,2026-02-28,9.3780699203,70397260.652110454,2026-02-28T19:06:11.552514
54245592,(2022 CB3),30.54,0.0020727884,0.0046348958,False,2026-02-28,30.1139554881,65793798.240273795,2026-02-28T19:06:11.552516
54522099,(2025 EG),24.48,0.0337718597,0.0755161741,False,2026-02-28,11.4894674035,18764131.878128463,2026-02-28T19:06:11.552518
54555306,(2025 UC11),34.037,0.0004141474,0.0009260618,False,2026-02-28,2.6379000692,14044410.94768043,2026-02-28T19:06:11.552520
54577244,(2026 BQ3),25.198,0.0242635854,0.0542550264,False,2026-02-28,8.0866594001,11239874.441629761,2026-02-28T19:06:11.552522
54602979,(2025 DY67),22.362,0.0895684331,0.200281105,False,2026-02-28,8.3979113765,25720478.939191997,2026-02-28T19:06:11.552524
54603189,(2026 DG1),26.185,0.0154012148,0.0344381631,False,2026-02-28,12.2809680831,2747342.083834612,2026-02-28T19:06:11.552526
54604366,(2026 DO11),26.152,0.0156370555,0.034965519,False,2026-02-28,12.0941355466,3623614.075724467,2026-02-28T19:06:11.552528
3182823,(2004 KG1),23.96,0.0429096504,0.0959488953,False,2026-03-07,10.7109277967,57547942.02898158,2026-02-28T19:06:11.552530
3843533,(2019 PE2),20.48,0.2130860292,0.4764748465,False,2026-03-07,25.6343351971,48258012.049229838,2026-02-28T19:06:11.552532
3874057,(2019 TK1),24.08,0.0406027058,0.0907904103,False,2026-03-07,10.6439731434,66028285.182248703,2026-02-28T19:06:11.552534
54336809,(2022 YU4),19.91,0.2770479727,0.6194981001,True,2026-03-07,9.596515627,12777984.958229767,2026-02-28T19:06:11.552536
54376899,(2023 PA1),25.33,0.0228325794,0.0510551996,False,2026-03-07,31.4360371683,57410459.417282465,2026-02-28T19:06:11.552538
54381338,(2023 RW3),26.62,0.012605352,0.0281864239,False,2026-03-07,9.8027455157,29593478.289086376,2026-02-28T19:06:11.552540
54402652,(2023 VM2),24.61,0.0318093633,0.0711278987,False,2026-03-07,6.1844829454,64858089.787930406,2026-02-28T19:06:11.552541
54545153,(2025 RB3),25.21,0.0241298697,0.0539560289,False,2026-03-07,5.9951311579,28951938.819034821,2026-02-28T19:06:11.552543
54603976,(2026 DG7),25.388,0.0222307941,0.0497095668,False,2026-03-07,16.0022849017,3597952.04214488,2026-02-28T19:06:11.552545
2244670,244670 (2003 KN18),18.21,0.6061149227,1.3553141694,False,2026-03-05,10.8391196325,14002632.197013411,2026-02-28T19:06:11.552547
2469219,469219 Kamo`oalewa (2016 HO3),24.31,0.0365220357,0.0816657545,False,2026-03-05,2.9835586472,25656230.349094386,2026-02-28T19:06:11.552549
3410533,(2008 JL24),29.6,0.0031956189,0.007145621,False,2026-03-05,2.402946741,9123043.29335286,2026-02-28T19:06:11.552550
3608622,(2012 RL15),24.3,0.0366906138,0.0820427065,False,2026-03-05,20.4337842687,55419097.962306661,2026-02-28T19:06:11.552552
3633127,(2013 FM9),23.8,0.046190746,0.1032856481,False,2026-03-05,17.0171412919,45254331.875900685,2026-02-28T19:06:11.552555
3736497,(2015 XF261),25.25,0.0236894499,0.0529712204,False,2026-03-05,7.630738661,39213681.724668297,2026-02-28T19:06:11.552556
3788026,(2017 UG5),26.3,0.0146067964,0.0326617897,False,2026-03-05,16.9164099578,50110602.450931578,2026-02-28T19:06:11.552558
54130498,(2021 EY1),26.68,0.0122618211,0.0274182656,False,2026-03-05,19.8131836323,24990249.130248621,2026-02-28T19:06:11.552560
54152389,(2021 LC),26.03,0.0165407416,0.0369862226,False,2026-03-05,12.6660420783,52934990.489612738,2026-02-28T19:06:11.552561
54207052,(2021 TV9),25.36,0.0225193047,0.050354696,False,2026-03-05,6.3968926863,52151518.619218918,2026-02-28T19:06:11.552563
54268446,(2022 GO),25.74,0.0189040552,0.0422707525,False,2026-03-05,13.877877867,17507156.28532144,2026-02-28T19:06:11.552565
54305656,(2022 SP4),24.26,0.0373727432,0.0835679943,False,2026-03-05,12.5575244253,64069090.620315187,2026-02-28T19:06:11.552572
54347926,(2023 EM1),22.76,0.0745684261,0.1667400697,False,2026-03-05,20.9306337284,57011704.993295996,2026-02-28T19:06:11.552575
54602702,(2026 CY2),25.449,0.0216149869,0.04833258,False,2026-03-05,2.1382207214,11592252.164575613,2026-02-28T19:06:11.552577
3442840,(2008 YR27),18.2,0.6089126221,1.3615700154,False,2026-03-06,16.8764327125,35889166.853438319,2026-02-28T19:06:11.552580
3683472,(2014 QZ295),24.8,0.0291443905,0.0651688382,False,2026-03-06,8.8708034919,42612536.250477588,2026-02-28T19:06:11.552582
3752904,(2016 JP15),21.16,0.1557955241,0.3483693825,False,2026-03-06,14.6705800915,59807161.821184672,2026-02-28T19:06:11.552584
3759721,(2016 SX1),28.6,0.0050647146,0.0113250461,False,2026-03-06,6.8562200572,35894384.886983067,2026-02-28T19:06:11.552586
3768609,(2017 BM123),23.81,0.0459785188,0.1028110936,False,2026-03-06,7.1562732689,7608584.678713038,2026-02-28T19:06:11.552588
3770324,(2017 EG),24.0,0.0421264611,0.0941976306,False,2026-03-06,12.4617973807,39963720.685165593,2026-02-28T19:06:11.552590
3788891,(2017 UA45),26.1,0.0160160338,0.0358129403,False,2026-03-06,3.4708420068,20839105.721896808,2026-02-28T19:06:11.552591
3873325,(2019 TA1),26.1,0.0160160338,0.0358129403,False,2026-03-06,6.0842647015,52054012.866802459,2026-02-28T19:06:11.552593
54048948,(2020 OA3),24.76,0.0296862251,0.0663804174,False,2026-03-06,20.1661994051,69792152.511983407,2026-02-28T19:06:11.552595
54130036,(2021 ER),27.03,0.0104365024,0.0233367288,False,2026-03-06,3.9630880491,2405896.404756454,2026-02-28T19:06:11.552597
54491554,(2024 TC16),24.66,0.0310852938,0.0695088301,False,2026-03-06,4.8767080668,27321600.99118301,2026-02-28T19:06:11.552599
54492950,(2024 TU20),24.7,0.0305179233,0.0682401509,False,2026-03-06,7.4162602332,26364625.421404468,2026-02-28T19:06:11.552601
2500080,500080 (2011 WV134),17.22,0.9562137328,2.1381589077,True,2026-03-03,11.3319573972,9589236.975687661,2026-02-28T19:06:11.552603
3130460,(2002 MR3),21.92,0.109788026,0.2454934893,True,2026-03-03,19.6446706934,63198148.366699609,2026-02-28T19:06:11.552605
3601674,(2012 FU35),23.9,0.04411182,0.0986370281,False,2026-03-03,9.7530744208,21185266.561279709,2026-02-28T19:06:11.552606
3746620,(2016 ED156),23.56,0.0515887466,0.1153559443,False,2026-03-03,20.4320822777,35841082.986384623,2026-02-28T19:06:11.552608
3837880,(2019 AM12),25.4,0.022108281,0.0494356193,False,2026-03-03,4.2739726763,22876424.525164045,2026-02-28T19:06:11.552609
3841196,(2019 GJ20),21.2,0.1529519353,0.3420109247,False,2026-03-03,16.8186202695,16954220.222839449,2026-02-28T19:06:11.552612
3991610,(2020 DF),26.18,0.0154367182,0.0345175513,False,2026-03-03,8.8826077428,16858821.212346839,2026-02-28T19:06:11.552613
54054666,(2020 SL5),23.2,0.0608912622,0.1361570015,False,2026-03-03,23.7689354548,49635434.781329939,2026-02-28T19:06:11.552615
54130760,(2021 EN2),23.95,0.0431077124,0.0963917753,False,2026-03-03,16.902756335,43046360.933047731,2026-02-28T19:06:11.552617
54260713,(2022 FC),26.15,0.0156514644,0.0349977383,False,2026-03-03,25.9149033155,71286302.931534776,2026-02-28T19:06:11.552619
54597147,(2026 CD1),23.885,0.0444175885,0.0993207473,False,2026-03-03,10.8529786629,2466402.056146665,2026-02-28T19:06:11.552621
54602704,(2026 CB3),25.15,0.0248058993,0.0554676771,False,2026-03-03,8.9419420986,5328839.729630632,2026-02-28T19:06:11.552623
54603181,(2026 CX4),24.588,0.032133274,0.0718521849,False,2026-03-03,12.3486103327,2914857.769437696,2026-02-28T19:06:11.552625
54603654,(2026 DK4),25.864,0.0178547995,0.0399245453,False,2026-03-03,8.5233977944,2999770.522755425,2026-02-28T19:06:11.552627
54604290,(2026 DQ10),25.637,0.0198223425,0.0443241054,False,2026-03-03,13.1330540957,1514022.267572606,2026-02-28T19:06:11.552629
54604298,(2026 DY10),24.908,0.0277303261,0.0620068942,False,2026-03-03,9.3411257935,19098787.459485191,2026-02-28T19:06:11.552630
3512284,(2010 FT),25.7,0.0192555078,0.0430566244,False,2026-03-04,19.3955447767,65819818.456033523,2026-02-28T19:06:11.552632
3691354,(2014 SJ262),25.5,0.0211132445,0.0472106499,False,2026-03-04,4.8778126935,37884072.685868672,2026-02-28T19:06:11.552634
3733147,(2015 VR1),20.89,0.1764229081,0.3944936153,False,2026-03-04,16.4528080611,68335617.893411845,2026-02-28T19:06:11.552636
3736207,(2015 XX128),26.05,0.0163890951,0.0366471308,False,2026-03-04,1.8821541154,35939511.204146863,2026-02-28T19:06:11.552637
3745105,(2016 EB27),22.9,0.0699125232,0.1563291544,False,2026-03-04,25.6691952265,21940030.690179251,2026-02-28T19:06:11.552639
3878561,(2019 TS1),24.26,0.0373727432,0.0835679943,False,2026-03-04,12.8828298369,42357336.705492256,2026-02-28T19:06:11.552640
54103183,(2020 YS4),27.76,0.0074568426,0.016674007,False,2026-03-04,20.1812212481,66096918.396157292,2026-02-28T19:06:11.552642
54347982,(2023 EA2),23.03,0.0658498783,0.1472448042,False,2026-03-04,23.9211549054,53340968.725465341,2026-02-28T19:06:11.552644
54487286,(2024 TX2),23.86,0.04493192,0.1004708274,False,2026-03-04,13.4357409654,52770738.820096036,2026-02-28T19:06:11.552646
54602980,(2026 CT4),23.514,0.0526932489,0.1178256865,False,2026-03-04,14.1573314394,26178480.298090497,2026-02-28T19:06:11.552648
54603182,(2026 DA1),26.503,0.013303165,0.0297467812,False,2026-03-04,1.8629613403,4958674.610504762,2026-02-28T19:06:11.552650
54604127,(2026 DZ7),24.809,0.029023847,0.064899295,False,2026-03-04,10.86509828,5819598.549082819,2026-02-28T19:06:11.552652
54604129,(2026 DL8),24.42,0.0347180222,0.0776318577,False,2026-03-04,9.5083292195,24030875.880608654,2026-02-28T19:06:11.552654
54604134,(2026 DQ8),26.791,0.0116507793,0.0260519346,False,2026-03-04,8.5687193945,1476968.580589324,2026-02-28T19:06:11.552656
3599869,(2012 DM32),26.2,0.0152951935,0.0342010925,False,2026-03-01,12.1965753082,27465792.24456334,2026-02-28T19:06:11.552658
3703013,(2014 YW14),27.6,0.0080270317,0.0179489885,False,2026-03-01,6.2194923898,51692759.93606333,2026-02-28T19:06:11.552659
3989677,(2020 BX15),21.25,0.1494703242,0.3342258056,True,2026-03-01,16.5106110848,11738771.669445901,2026-02-28T19:06:11.552661
54110697,(2021 CW2),27.8,0.0073207399,0.016369672,False,2026-03-01,3.067332998,9553331.901150239,2026-02-28T19:06:11.552663
54201807,(2021 SY3),27.0,0.0105816886,0.023661375,False,2026-03-01,7.942208659,42068520.604265188,2026-02-28T19:06:11.552664
54603882,(2026 DS5),26.353,0.0142545981,0.0318742503,False,2026-03-01,17.5720726315,2293305.951118545,2026-02-28T19:06:11.552666
54604286,(2026 DM10),25.94,0.0172407032,0.0385513844,False,2026-03-01,17.6968749331,4125851.614540689,2026-02-28T19:06:11.552668
54604369,(2026 DR11),28.114,0.0063351219,0.0141657632,False,2026-03-01,5.2740198573,522081.30731726,2026-02-28T19:06:11.552670
3558388,(2011 EH17),24.82,0.0288771931,0.0645713667,False,2026-03-02,16.4520865042,6069264.349178555,2026-02-28T19:06:11.552671
3561772,(2011 GW9),28.1,0.0063760979,0.0142573883,False,2026-03-02,7.3624437968,70655890.790410413,2026-02-28T19:06:11.552673
3611402,(2012 TR231),23.9,0.04411182,0.0986370281,False,2026-03-02,23.5712081675,71455383.874611457,2026-02-28T19:06:11.552675
3843098,(2019 MT3),22.93,0.0689532874,0.154184238,False,2026-03-02,8.6024035976,31947909.899967347,2026-02-28T19:06:11.552676
54087420,(2020 VL),25.12,0.0251509837,0.0562393094,False,2026-03-02,8.5266316771,30213086.771235079,2026-02-28T19:06:11.552678
54246382,(2022 CW4),23.36,0.0565659358,0.1264852778,False,2026-03-02,23.6733838753,69878913.57690456,2026-02-28T19:06:11.552680
54248340,(2022 DJ1),27.57,0.0081386988,0.0181986838,False,2026-03-02,18.3677732786,68124634.736546034,2026-02-28T19:06:11.552683
54353620,(2023 FW13),26.03,0.0165407416,0.0369862226,False,2026-03-02,3.3314096417,10763198.58614193,2026-02-28T19:06:11.552685
54571238,(2025 YK9),18.945,0.4320708593,0.9661398124,False,2026-03-02,14.813002218,12230961.886197609,2026-02-28T19:06:11.552687
54603967,(2026 DX6),28.434,0.0054670743,0.0122247498,False,2026-03-02,6.7182574349,768547.927043472,2026-02-28T19:06:11.552690
54604136,(2026 DT8),27.158,0.009839091,0.0220008763,False,2026-03-02,5.2161038767,4695250.713179162,2026-02-28T19:06:11.552692
